Date : 2025-02-07 18:58:45
Directory : /Users/gavinatkinson/Documents/Code/FTC-2024-2025
Total : 1042 files,  207048 codes, 24374 comments, 18648 blanks, all 250070 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JavaScript      |        196 |    149,285 |     18,488 |     13,445 |    181,218 |
| XML             |        217 |     20,101 |        755 |      2,307 |     23,163 |
| Java            |        434 |     16,481 |      4,693 |      2,101 |     23,275 |
| JSON            |        126 |      8,524 |          0 |          1 |      8,525 |
| CSS             |         17 |      8,182 |        223 |        165 |      8,570 |
| HTML            |         16 |      3,159 |         44 |        292 |      3,495 |
| Less            |          9 |        766 |         83 |        153 |      1,002 |
| Markdown        |          7 |        241 |          0 |         96 |        337 |
| Gradle          |          6 |        144 |         56 |         40 |        240 |
| XSL             |          1 |         85 |          0 |          9 |         94 |
| Batch           |          1 |         50 |         16 |         25 |         91 |
| Java Properties |         12 |         30 |         16 |         14 |         60 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                                                |      1,042 |    207,048 |     24,374 |     18,648 |    250,070 |
| . (Files)                                                                                                                                                                                                                                                                        |          8 |        160 |         69 |         55 |        284 |
| .gradle                                                                                                                                                                                                                                                                          |          5 |          2 |          2 |          5 |          9 |
| .gradle (Files)                                                                                                                                                                                                                                                                  |          1 |          1 |          1 |          1 |          3 |
| .gradle/8.9                                                                                                                                                                                                                                                                      |          2 |          0 |          0 |          2 |          2 |
| .gradle/8.9 (Files)                                                                                                                                                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| .gradle/8.9/dependencies-accessors                                                                                                                                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| .gradle/buildOutputCleanup                                                                                                                                                                                                                                                       |          1 |          1 |          1 |          1 |          3 |
| .gradle/vcs-1                                                                                                                                                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| .idea                                                                                                                                                                                                                                                                            |          7 |         94 |          0 |          0 |         94 |
| FtcRobotController                                                                                                                                                                                                                                                               |        304 |     11,701 |      4,971 |      1,693 |     18,365 |
| FtcRobotController (Files)                                                                                                                                                                                                                                                       |          1 |         19 |          4 |          8 |         31 |
| FtcRobotController/build                                                                                                                                                                                                                                                         |        234 |      6,465 |        232 |         96 |      6,793 |
| FtcRobotController/build/generated                                                                                                                                                                                                                                               |          1 |          7 |          4 |          2 |         13 |
| FtcRobotController/build/generated/source                                                                                                                                                                                                                                        |          1 |          7 |          4 |          2 |         13 |
| FtcRobotController/build/generated/source/buildConfig                                                                                                                                                                                                                            |          1 |          7 |          4 |          2 |         13 |
| FtcRobotController/build/generated/source/buildConfig/debug                                                                                                                                                                                                                      |          1 |          7 |          4 |          2 |         13 |
| FtcRobotController/build/generated/source/buildConfig/debug/com                                                                                                                                                                                                                  |          1 |          7 |          4 |          2 |         13 |
| FtcRobotController/build/generated/source/buildConfig/debug/com/qualcomm                                                                                                                                                                                                         |          1 |          7 |          4 |          2 |         13 |
| FtcRobotController/build/generated/source/buildConfig/debug/com/qualcomm/ftcrobotcontroller                                                                                                                                                                                      |          1 |          7 |          4 |          2 |         13 |
| FtcRobotController/build/intermediates                                                                                                                                                                                                                                           |        233 |      6,458 |        228 |         94 |      6,780 |
| FtcRobotController/build/intermediates/aapt_friendly_merged_manifests                                                                                                                                                                                                            |          2 |         79 |          5 |         12 |         96 |
| FtcRobotController/build/intermediates/aapt_friendly_merged_manifests/debug                                                                                                                                                                                                      |          2 |         79 |          5 |         12 |         96 |
| FtcRobotController/build/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest                                                                                                                                                                                 |          2 |         79 |          5 |         12 |         96 |
| FtcRobotController/build/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest/aapt                                                                                                                                                                            |          2 |         79 |          5 |         12 |         96 |
| FtcRobotController/build/intermediates/aar_metadata                                                                                                                                                                                                                              |          1 |          6 |          0 |          1 |          7 |
| FtcRobotController/build/intermediates/aar_metadata/debug                                                                                                                                                                                                                        |          1 |          6 |          0 |          1 |          7 |
| FtcRobotController/build/intermediates/aar_metadata/debug/writeDebugAarMetadata                                                                                                                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| FtcRobotController/build/intermediates/annotation_processor_list                                                                                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| FtcRobotController/build/intermediates/annotation_processor_list/debug                                                                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| FtcRobotController/build/intermediates/annotation_processor_list/debug/javaPreCompileDebug                                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| FtcRobotController/build/intermediates/incremental                                                                                                                                                                                                                               |          6 |         68 |          1 |          1 |         70 |
| FtcRobotController/build/intermediates/incremental/debug                                                                                                                                                                                                                         |          3 |         62 |          1 |          1 |         64 |
| FtcRobotController/build/intermediates/incremental/debug/packageDebugResources                                                                                                                                                                                                   |          3 |         62 |          1 |          1 |         64 |
| FtcRobotController/build/intermediates/incremental/debug/packageDebugResources (Files)                                                                                                                                                                                           |          2 |         23 |          1 |          1 |         25 |
| FtcRobotController/build/intermediates/incremental/debug/packageDebugResources/merged.dir                                                                                                                                                                                        |          1 |         39 |          0 |          0 |         39 |
| FtcRobotController/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values                                                                                                                                                                                 |          1 |         39 |          0 |          0 |         39 |
| FtcRobotController/build/intermediates/incremental/mergeDebugJniLibFolders                                                                                                                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| FtcRobotController/build/intermediates/incremental/mergeDebugShaders                                                                                                                                                                                                             |          1 |          2 |          0 |          0 |          2 |
| FtcRobotController/build/intermediates/incremental/packageDebugAssets                                                                                                                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| FtcRobotController/build/intermediates/javac                                                                                                                                                                                                                                     |        108 |      2,996 |         34 |         11 |      3,041 |
| FtcRobotController/build/intermediates/javac/debug                                                                                                                                                                                                                               |        108 |      2,996 |         34 |         11 |      3,041 |
| FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac                                                                                                                                                                                                     |        108 |      2,996 |         34 |         11 |      3,041 |
| FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes                                                                                                                                                                                             |        108 |      2,996 |         34 |         11 |      3,041 |
| FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com                                                                                                                                                                                         |          1 |          8 |          0 |          0 |          8 |
| FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/qualcomm                                                                                                                                                                                |          1 |          8 |          0 |          0 |          8 |
| FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/qualcomm/ftcrobotcontroller                                                                                                                                                             |          1 |          8 |          0 |          0 |          8 |
| FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org                                                                                                                                                                                         |        107 |      2,988 |         34 |         11 |      3,033 |
| FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires                                                                                                                                                                           |        107 |      2,988 |         34 |         11 |      3,033 |
| FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc                                                                                                                                                                       |        107 |      2,988 |         34 |         11 |      3,033 |
| FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller                                                                                                                                                       |        107 |      2,988 |         34 |         11 |      3,033 |
| FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external                                                                                                                                              |         92 |      2,374 |         34 |         10 |      2,418 |
| FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples                                                                                                                                      |         92 |      2,374 |         34 |         10 |      2,418 |
| FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/internal                                                                                                                                              |         15 |        614 |          0 |          1 |        615 |
| FtcRobotController/build/intermediates/merged_manifest                                                                                                                                                                                                                           |          1 |         61 |          5 |         12 |         78 |
| FtcRobotController/build/intermediates/merged_manifest/debug                                                                                                                                                                                                                     |          1 |         61 |          5 |         12 |         78 |
| FtcRobotController/build/intermediates/merged_manifest/debug/processDebugManifest                                                                                                                                                                                                |          1 |         61 |          5 |         12 |         78 |
| FtcRobotController/build/intermediates/navigation_json                                                                                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| FtcRobotController/build/intermediates/navigation_json/debug                                                                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| FtcRobotController/build/intermediates/navigation_json/debug/extractDeepLinksDebug                                                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| FtcRobotController/build/intermediates/packaged_res                                                                                                                                                                                                                              |          5 |        250 |        149 |         46 |        445 |
| FtcRobotController/build/intermediates/packaged_res/debug                                                                                                                                                                                                                        |          5 |        250 |        149 |         46 |        445 |
| FtcRobotController/build/intermediates/packaged_res/debug/packageDebugResources                                                                                                                                                                                                  |          5 |        250 |        149 |         46 |        445 |
| FtcRobotController/build/intermediates/packaged_res/debug/packageDebugResources/layout                                                                                                                                                                                           |          1 |        123 |         39 |         22 |        184 |
| FtcRobotController/build/intermediates/packaged_res/debug/packageDebugResources/menu                                                                                                                                                                                             |          1 |         38 |         32 |          9 |         79 |
| FtcRobotController/build/intermediates/packaged_res/debug/packageDebugResources/values                                                                                                                                                                                           |          1 |         39 |          0 |          0 |         39 |
| FtcRobotController/build/intermediates/packaged_res/debug/packageDebugResources/xml                                                                                                                                                                                              |          2 |         50 |         78 |         15 |        143 |
